<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>926CC2E6-CDF0-4DDB-A35D-7AA855687946</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41337925-CE51-43DF-8850-C9805E027253</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D5A4EDA-347A-4C4D-BB1F-BE57E58BFF3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0644FD1F-3014-4D1E-A68C-F419F6E4E445</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53079373-9563-4EE5-B4CF-EC851A2CCDF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEE75837-EC75-481E-88F0-8497174E5D74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5101B1E-8851-46F9-8ED5-91D57FA6B760</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F74BFDB-1039-4A85-981A-336F6C633FC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CDA1D4C-5183-4559-9569-3809A458F07D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEBF1234-4A3B-4AF2-9228-1E49250AD8C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>894F6C10-B754-4C1C-B065-6634F93A28CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49054163-4DA1-4657-9699-0091F4D99048</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CC715A3-8575-430A-B033-F22ED59110F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1D80430-5CD8-43DD-BBAE-37A79F9BF467</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B94C6EA2-7E39-4836-BEBC-8BE29E7EF5D2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB0FD466-32FB-4C52-97AB-F870EEF9E601</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A1141918-C167-480B-AAD4-9DB06C38F1DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ADA07B8-B87E-48C4-87C3-2B0677CF5C52</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C2E2F3FC-2281-454F-8015-B7AD1FEEE22B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BA9F7B0-2923-488C-9793-789F6102FBB8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>73AC95AF-348A-4C25-8CEE-B1D00D456F63</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41337925-CE51-43DF-8850-C9805E027253</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D5A4EDA-347A-4C4D-BB1F-BE57E58BFF3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0644FD1F-3014-4D1E-A68C-F419F6E4E445</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53079373-9563-4EE5-B4CF-EC851A2CCDF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEE75837-EC75-481E-88F0-8497174E5D74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5101B1E-8851-46F9-8ED5-91D57FA6B760</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F74BFDB-1039-4A85-981A-336F6C633FC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CDA1D4C-5183-4559-9569-3809A458F07D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEBF1234-4A3B-4AF2-9228-1E49250AD8C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>894F6C10-B754-4C1C-B065-6634F93A28CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49054163-4DA1-4657-9699-0091F4D99048</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CC715A3-8575-430A-B033-F22ED59110F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1D80430-5CD8-43DD-BBAE-37A79F9BF467</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B94C6EA2-7E39-4836-BEBC-8BE29E7EF5D2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB0FD466-32FB-4C52-97AB-F870EEF9E601</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A1141918-C167-480B-AAD4-9DB06C38F1DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ADA07B8-B87E-48C4-87C3-2B0677CF5C52</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C2E2F3FC-2281-454F-8015-B7AD1FEEE22B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BA9F7B0-2923-488C-9793-789F6102FBB8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>73AC95AF-348A-4C25-8CEE-B1D00D456F63</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
